Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> stmt_list
Rule 3     stmt_list -> statement
Rule 4     stmt_list -> stmt_list statement
Rule 5     statement -> error
Rule 6     statement -> expr
Rule 7     statement -> OPENST stmt_list CLOSEST
Rule 8     statement -> create_id
Rule 9     statement -> assign
Rule 10    statement -> create_1darr
Rule 11    statement -> create_2darr
Rule 12    statement -> extend1
Rule 13    statement -> extend2
Rule 14    statement -> declaration
Rule 15    statement -> call
Rule 16    statement -> WHILE OPENBR expr CLOSEBR DO statement
Rule 17    statement -> IF OPENBR expr CLOSEBR statement
Rule 18    statement -> IF OPENBR expr CLOSEBR statement ELSE statement
Rule 19    expr -> MINUS expr
Rule 20    expr -> NOT expr
Rule 21    expr -> INC id
Rule 22    expr -> DEC id
Rule 23    expr -> expr PLUS expr
Rule 24    expr -> expr MINUS expr
Rule 25    expr -> expr MUL expr
Rule 26    expr -> expr DIV expr
Rule 27    expr -> expr OR expr
Rule 28    expr -> expr GT expr
Rule 29    expr -> expr LT expr
Rule 30    expr -> expr EQ expr
Rule 31    expr -> OPENBR expr CLOSEBR
Rule 32    expr -> id OPENBR expr CLOSEBR
Rule 33    expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 34    expr -> SZ1 id
Rule 35    expr -> SZ2 id expr
Rule 36    expr -> NUM
Rule 37    expr -> TRUE
Rule 38    expr -> FALSE
Rule 39    expr -> id
Rule 40    expr -> FORW
Rule 41    expr -> BACK
Rule 42    expr -> LEFT
Rule 43    expr -> RIGHT
Rule 44    expr -> GETF
Rule 45    expr -> GETR
Rule 46    expr -> GETL
Rule 47    expr -> GETB
Rule 48    expr -> PUSHF
Rule 49    expr -> PUSHB
Rule 50    expr -> PUSHR
Rule 51    expr -> PUSHL
Rule 52    expr -> UNDO
Rule 53    create_1darr -> 1DARRBOOL id ASGN OPENIND enum CLOSEIND
Rule 54    create_1darr -> 1DARRINT id ASGN OPENIND enum CLOSEIND
Rule 55    extend1 -> EXTEND1 id expr
Rule 56    extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 57    create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
Rule 58    create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND
Rule 59    enum -> expr
Rule 60    enum -> expr COMMA enum
Rule 61    enum2 -> enum
Rule 62    enum2 -> enum DCOMMA enum2
Rule 63    declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
Rule 64    enum_ids -> create_id
Rule 65    enum_ids -> create_1darr
Rule 66    enum_ids -> create_2darr
Rule 67    enum_ids -> create_id COMMA enum_ids
Rule 68    enum_ids -> create_1darr COMMA enum_ids
Rule 69    enum_ids -> create_2darr COMMA enum_ids
Rule 70    opt_enum_ids -> <empty>
Rule 71    opt_enum_ids -> enum_ids
Rule 72    enum_rets -> create_id
Rule 73    enum_rets -> create_id COMMA enum_ids
